"","Region","Country"
"1","Langhe","Italy"
"2","Castilla y León","Spain"
"3","Primitivo di Manduria","Italy"
"4","Central Valley","Chile"
"5","California","United States"
"6","Puglia","Italy"
"7","Castillon - Côtes de Bordeaux","France"
"8","Nelson","New Zealand"
"9","Nahe","Germany"
"10","Pfalz","Germany"
"11","Vinho Verde","Portugal"
"12","Valencia","Spain"
"13","Languedoc","France"
"14","Südtirol - Alto Adige","Italy"
"15","McLaren Vale","Australia"
"16","Livermore Valley","United States"
"17","Niederösterreich","Austria"
"18","Barolo","Italy"
"19","Navarra","Spain"
"20","Baden","Germany"
"21","Stellenbosch","South Africa"
"22","Encruzilhada do Sul","Brazil"
"23","Burgenland","Austria"
"24","Maipo Valley","Chile"
"25","Brunello di Montalcino","Italy"
"26","Chianti Classico","Italy"
"27","Barbera d'Alba","Italy"
"28","Bordeaux","France"
"29","Collines Rhodaniennes","France"
"30","Oakville","United States"
"31","Toscana","Italy"
"32","Colchagua Valley","Chile"
"33","Carnuntum","Austria"
"34","Minervois La Livinière","France"
"35","Méntrida","Spain"
"36","Alentejo","Portugal"
"37","Rioja","Spain"
"38","Côtes-du-Rhône","France"
"39","Penedès","Spain"
"40","Conegliano-Valdobbiadene Prosecco","Italy"
"41","Châteauneuf-du-Pape","France"
"42","Amarone della Valpolicella Classico","Italy"
"43","Mosel","Germany"
"44","Douro","Portugal"
"45","Nuits-Saint-Georges","France"
"46","Pomerol","France"
"47","Gavi","Italy"
"48","Corbières","France"
"49","Trentino-Alto Adige","Italy"
"50","Heathcote","Australia"
"51","Rioja Alta","Spain"
"52","San Juan","Argentina"
"53","Côtes Catalanes","France"
"54","Haut-Médoc","France"
"55","Uco Valley","Argentina"
"56","Bordeaux Supérieur","France"
"57","Marlborough","New Zealand"
"58","Salento","Italy"
"59","Ahr","Germany"
"60","Rosso di Montalcino","Italy"
"61","Alentejano","Portugal"
"62","Ribera del Duero","Spain"
"63","Veneto","Italy"
"64","Rasteau","France"
"65","Tupungato","Argentina"
"66","Valpolicella Ripasso","Italy"
"67","Val de Loire","France"
"68","Valle de Guadalupe","Mexico"
"69","Margaux","France"
"70","Montepulciano d'Abruzzo","Italy"
"71","Franciacorta","Italy"
"72","Mendoza","Argentina"
"73","Weinviertel","Austria"
"74","Chianti","Italy"
"75","Rheingau","Germany"
"76","Cahors","France"
"77","Cannonau di Sardegna","Italy"
"78","Lalande-de-Pomerol","France"
"79","Chorey-lès-Beaune","France"
"80","Vinsobres","France"
"81","Casablanca Valley","Chile"
"82","Constantia","South Africa"
"83","Saint-Joseph","France"
"84","Mallorca","Spain"
"85","Chinon","France"
"86","Moselle","Luxembourg"
"87","Wachau","Austria"
"88","Willamette Valley","United States"
"89","Clare Valley","Australia"
"90","Champagne","France"
"91","Pays d'Oc","France"
"92","Saint-Émilion Grand Cru","France"
"93","Vernaccia di San Gimignano","Italy"
"94","Western Cape","South Africa"
"95","Cariñena","Spain"
"96","Saint-Julien","France"
"97","Gigondas","France"
"98","Etna","Italy"
"99","Vrancea","Romania"
"100","Somontano","Spain"
"101","Volnay Premier Cru","France"
"102","Monterey","United States"
"103","Moscato d'Asti","Italy"
"104","Morellino di Scansano","Italy"
"105","Markopoulo","Greece"
"106","Givry 1er Cru 'Clos Marole'","France"
"107","Graves","France"
"108","Valpolicella Classico","Italy"
"109","Menfi","Italy"
"110","Pomino","Italy"
"111","Beaujolais","France"
"112","Wien","Austria"
"113","Priorat","Spain"
"114","Barbera d'Asti","Italy"
"115","Sicilia","Italy"
"116","Pazardjik","Bulgaria"
"117","Central Coast","United States"
"118","Rías Baixas","Spain"
"119","Beaujolais-Villages","France"
"120","Vino Nobile di Montepulciano","Italy"
"121","Chassagne-Montrachet 1er Cru 'Morgeot'","France"
"122","Crozes-Hermitage","France"
"123","Terre Siciliane","Italy"
"124","South Eastern Australia","Australia"
"125","Umbria","Italy"
"126","Cava","Spain"
"127","Pauillac","France"
"128","Mâcon-Milly-Lamartine","France"
"129","Terrasses du Larzac","France"
"130","Crémant du Jura","France"
"131","Bolgheri","Italy"
"132","Contea di Sclafani","Italy"
"133","Breede River Valley","South Africa"
"134","Gevrey-Chambertin","France"
"135","Méditerranée","France"
"136","Minervois","France"
"137","Champagne Premier Cru","France"
"138","Margaret River","Australia"
"139","Serra Gaúcha","Brazil"
"140","Lugana","Italy"
"141","Sta. Rita Hills","United States"
"142","Molise","Italy"
"143","Dealu Mare","Romania"
"144","Rueda","Spain"
"145","Dalmatian Coast","Croatia"
"146","Lisboa","Portugal"
"147","Cape Agulhas","South Africa"
"148","Napa Valley","United States"
"149","Bandol","France"
"150","Bekaa Valley","Lebanon"
"151","Rhone Valley","France"
"152","Sancerre","France"
"153","Vin de France","France"
"154","Dolcetto d'Alba","Italy"
"155","Durbanville","South Africa"
"156","Côtes de Thongue","France"
"157","Bianco di Custoza","Italy"
"158","Sonoma Valley","United States"
"159","La Clape","France"
"160","Pouilly-Fumé","France"
"161","Aconcagua","Chile"
"162","Los Carneros","United States"
"163","Puligny-Montrachet","France"
"164","Prosecco","Italy"
"165","Rapel Valley","Chile"
"166","Limarí Valley","Chile"
"167","Cortona","Italy"
"168","Lodi","United States"
"169","Franken","Germany"
"170","Corton Grand Cru","France"
"171","delle Venezie","Italy"
"172","Prosecco di Treviso","Italy"
"173","Bardolino Chiaretto","Italy"
"174","Languedoc-Roussillon","France"
"175","Robertson","South Africa"
"176","Alsace Grand Cru","France"
"177","Amarone della Valpolicella","Italy"
"178","Hunter Valley","Australia"
"179","Côtes de Provence","France"
"180","Saint-Estèphe","France"
"181","Paarl","South Africa"
"182","Mâcon-Villages","France"
"183","Venezia","Italy"
"184","Rheinhessen","Germany"
"185","Garda","Italy"
"186","Champagne Grand Cru 'Bouzy'","France"
"187","Meursault","France"
"188","Côtes de Bourg","France"
"189","Valdepeñas","Spain"
"190","Bardolino","Italy"
"191","Montsant","Spain"
"192","Sonoma County","United States"
"193","Bolgheri Superiore","Italy"
"194","Citrusdal Mountain","South Africa"
"195","Madrid","Spain"
"196","Calabria","Italy"
"197","Chablis","France"
"198","Galilee","Israel"
"199","Terre di Chieti","Italy"
"200","Fleurie","France"
"201","Franschhoek","South Africa"
"202","Darling","South Africa"
"203","South Island","New Zealand"
"204","Neusiedlersee-Hügelland","Austria"
"205","Tulum Valley","Argentina"
"206","Neusiedlersee","Austria"
"207","Catalunya","Spain"
"208","Würzburg","Germany"
"209","Côtes du Roussillon","France"
"210","Colli Orientali del Friuli","Italy"
"211","Médoc","France"
"212","Coonawarra","Australia"
"213","Puente Alto","Chile"
"214","Columbia Valley","United States"
"215","Kamptal","Austria"
"216","Podravje","Slovenia"
"217","Coastal Region","South Africa"
"218","Campania","Italy"
"219","Listrac-Médoc","France"
"220","Bardolino Classico","Italy"
"221","Vermentino di Sardegna","Italy"
"222","Brindisi","Italy"
"223","Bourgogne","France"
"224","Thrace","Turkey"
"225","Tavel","France"
"226","Štajerska","Slovenia"
"227","Steiermark","Austria"
"228","Bolgheri Sassicaia","Italy"
"229","Utiel-Requena","Spain"
"230","Dominio de Valdepusa","Spain"
"231","Tarnave","Romania"
"232","Alghero","Italy"
"233","Rosso di Montepulciano","Italy"
"234","Côte de Beaune Villages","France"
"235","San José","Uruguay"
"236","Côtes-du-Rhône-Villages 'Sablet'","France"
"237","Montagne-Saint-Émilion","France"
"238","Cirò","Italy"
"239","Côtes de Gascogne","France"
"240","Marche","Italy"
"241","Campo de Borja","Spain"
"242","Vale dos Vinhedos","Brazil"
"243","La Mancha","Spain"
"244","Maule Valley","Chile"
"245","Abruzzo","Italy"
"246","Kakheti","Georgia"
"247","Castel del Monte","Italy"
"248","Hermitage","France"
"249","Tokaj","Hungary"
"250","Piemonte","Italy"
"251","Binissalem-Mallorca","Spain"
"252","Toro","Spain"
"253","Aconcagua Valley","Chile"
"254","Mercurey 1er Cru 'Le Clos du Roy'","France"
"255","Elgin","South Africa"
"256","Verona","Italy"
"257","Venezia Giulia","Italy"
"258","Barossa Valley","Australia"
"259","Côte-Rôtie","France"
"260","Valpolicella Valpantena","Italy"
"261","Cádiz","Spain"
"262","Castilla","Spain"
"263","Isola dei Nuraghi","Italy"
"264","Mehedinti","Romania"
"265","Val di Neto","Italy"
"266","Colline Pescaresi","Italy"
"267","Terra Alta","Spain"
"268","Thermenregion","Austria"
"269","Valdadige Terradeiforti","Italy"
"270","Galicia","Spain"
"271","Corton-Charlemagne Grand Cru","France"
"272","Anderson Valley","United States"
"273","Blaye - Côtes de Bordeaux","France"
"274","Chianti Colli Senesi","Italy"
"275","Bajo Aragón","Spain"
"276","Santenay 1er Cru 'Les Gravières'","France"
"277","South Australia","Australia"
"278","Cairanne","France"
"279","Plà i Llevant","Spain"
"280","Aloxe-Corton","France"
"281","Hemel-en-Aarde Valley","South Africa"
"282","Amarone della Valpolicella Valpantena","Italy"
"283","Carmignano","Italy"
"284","Basilicata","Italy"
"285","Lazio","Italy"
"286","Swartland","South Africa"
"287","Gimblett Gravels","New Zealand"
"288","Saale-Unstrut","Germany"
"289","Côtes du Roussillon Villages","France"
"290","Barbaresco","Italy"
"291","Montagny Premier Cru","France"
"292","Aconcagua Costa","Chile"
"293","Lambrusco di Sorbara","Italy"
"294","Wairarapa","New Zealand"
"295","Crémant d'Alsace","France"
"296","Alsace","France"
"297","South Eastern","Moldova"
"298","Trento","Italy"
"299","Pouilly-Fuissé","France"
"300","Valdeorras","Spain"
"301","Itata Valley","Chile"
"302","Jumilla","Spain"
"303","Bairrada","Portugal"
"304","Nebbiolo d'Alba","Italy"
"305","Bonnes-Mares Grand Cru","France"
"306","Hawke's Bay","New Zealand"
"307","Roero","Italy"
"308","Pedernal Valley","Argentina"
"309","Salice Salentino","Italy"
"310","Chianti Rùfina","Italy"
"311","Oltrepò Pavese","Italy"
"312","Savigny-lès-Beaune","France"
"313","Dão","Portugal"
"314","Montagu","South Africa"
"315","Sierras de Málaga","Spain"
"316","Volnay 1er Cru 'Clos de la Barre'","France"
"317","Tejo","Portugal"
"318","Vino d'Italia","Italy"
"319","Friuli-Venezia Giulia","Italy"
"320","Barossa","Australia"
"321","Friuli Aquileia","Italy"
"322","Côtes du Roussillon Villages 'Latour de France'","France"
"323","Walker Bay","South Africa"
"324","Aglianico del Vulture","Italy"
"325","Friuli Grave","Italy"
"326","Valais","Switzerland"
"327","Champagne Grand Cru 'Aÿ'","France"
"328","Pessac-Léognan","France"
"329","Eden Valley","Australia"
"330","Vigneti delle Dolomiti","Italy"
"331","Sopron","Hungary"
"332","Conca de Barberà","Spain"
"333","Falanghina del Sannio","Italy"
"334","Bourgogne Aligoté","France"
"335","Russian River Valley","United States"
"336","Moulis-en-Médoc","France"
"337","Rosso Veronese","Italy"
"338","Soave Classico","Italy"
"339","Calatayud","Spain"
"340","Rutherford","United States"
"341","Chassagne-Montrachet 1er Cru 'Cailleret'","France"
"342","Curico Valley","Chile"
"343","Wehlen","Germany"
"344","Chablis 1er Cru 'Montmains'","France"
"345","Luxembourg","Luxembourg"
"346","Trentino","Italy"
"347","Côte de Nuits Villages","France"
"348","Wiltingen","Germany"
"349","Rully","France"
"350","Sant'Antimo","Italy"
"351","Lago di Corbara","Italy"
"352","Paestum","Italy"
"353","Muscadet-Sevre et Maine","France"
"354","La Consulta","Argentina"
"355","Ribatejo","Portugal"
"356","Chalkidiki","Greece"
"357","Santa Lucia Highlands","United States"
"358","Piave","Italy"
"359","Trebbiano d'Abruzzo","Italy"
"360","Champagne Grand Cru 'Oger'","France"
"361","Orvieto","Italy"
"362","Graubünden","Switzerland"
"363","Lirac","France"
"364","Bianchello del Metauro","Italy"
"365","Crémant de Luxembourg","Luxembourg"
"366","Ticino","Switzerland"
"367","Orvietano Rosso","Italy"
"368","Brauneberg","Germany"
"369","Emilia-Romagna","Italy"
"370","Falanghina del Beneventano","Italy"
"371","Lujan de Cuyo","Argentina"
"372","Cachapoal Valley","Chile"
"373","Ribera del Queiles","Spain"
"374","Valpolicella","Italy"
"375","Recas","Romania"
"376","Nierstein","Germany"
"377","Monferrato","Italy"
"378","Cigales","Spain"
"379","Santenay","France"
"380","Monterey County","United States"
"381","Crémant de Bourgogne","France"
"382","Champagne Grand Cru 'Le Mesnil-sur-Oger'","France"
"383","Vin de Pays","France"
"384","Zürich","Switzerland"
"385","Saint-Émilion","France"
"386","Morgon","France"
"387","Wiener Gemischter Satz","Austria"
"388","Valpolicella Ripasso Classico","Italy"
"389","Tunuyán","Argentina"
"390","Südsteiermark","Austria"
"391","Collio","Italy"
"392","Sciacca","Italy"
"393","Paso Robles","United States"
"394","North Coast","United States"
"395","Alsace Grand Cru 'Engelberg'","France"
"396","Rioja Alavesa","Spain"
"397","Vouvray","France"
"398","Givry 1er Cru 'Cellier aux Moines'","France"
"399","Slopes of Enos","Greece"
"400","Bierzo","Spain"
"401","Rio Grande do Sul","Brazil"
"402","Central Otago","New Zealand"
"403","Sonoma Coast","United States"
"404","Calchaqui Valley","Argentina"
"405","Costières-de-Nîmes","France"
"406","German Wine","Germany"
"407","Naoussa","Greece"
"408","Costers del Segre","Spain"
"409","Moulin-à-Vent","France"
"410","Bourgogne Hautes-Côtes de Beaune","France"
"411","Morava","Czech Republic"
"412","Langhorne Creek","Australia"
"413","Friuli Isonzo","Italy"
"414","Teroldego Rotaliano","Italy"
"415","Long Island","United States"
"416","Lombardia","Italy"
"417","Auxey-Duresses","France"
"418","Mittelburgenland","Austria"
"419","Uclés","Spain"
"420","Dealurile Olteniei","Romania"
"421","Riverina","Australia"
"422","Extremadura","Spain"
"423","Clos de Lambrays Grand Cru","France"
"424","Curtefranca","Italy"
"425","Barbera del Monferrato","Italy"
"426","Dry Creek Valley","United States"
"427","Saint-Drézéry","France"
"428","Traisental","Austria"
"429","Madiran","France"
"430","Volnay","France"
"431","Burkheim","Germany"
"432","Saumur","France"
"433","Blanquette de Limoux","France"
"434","San Carlos","Argentina"
"435","Lanzarote","Spain"
"436","Cornas","France"
"437","Adelaide Hills","Australia"
"438","Meursault 1er Cru 'Blagny'","France"
"439","Côtes-du-Rhône-Villages 'Seguret'","France"
"440","Villány","Hungary"
"441","Rosso Piceno","Italy"
"442","Côtes du Tarn","France"
"443","Maremma Toscana","Italy"
"444","Graach","Germany"
