"","Region","Country"
"445","Almansa","Spain"
"446","Walla Walla Valley","United States"
"447","Gascogne","France"
"448","Crémant de Limoux","France"
"449","Colli de Scandiano e Canosa","Italy"
"450","Wagram","Austria"
"451","Faugères","France"
"452","Lontue Valley","Chile"
"453","Bourgogne Epineuil","France"
"454","Südburgenland","Austria"
"455","Victoria","Australia"
"456","Colli di Luni","Italy"
"457","Chablis Grand Cru","France"
"458","Wahluke Slope","United States"
"459","Irpinia","Italy"
"460","Cape Town","South Africa"
"461","Champagne Grand Cru 'Avize'","France"
"462","Loire Valley","France"
"463","Champagne Grand Cru 'Chouilly'","France"
"464","Vougeot 1er Cru 'Les Petits Vougeots'","France"
"465","Crémant de Loire","France"
"466","Kremstal","Austria"
"467","Côtes-du-Rhône-Villages 'Visan'","France"
"468","Martinborough","New Zealand"
"469","Marca Trevigiana","Italy"
"470","Copertino","Italy"
"471","Carignano del Sulcis","Italy"
"472","Cerasuolo d'Abruzzo","Italy"
"473","Dundee Hills","United States"
"474","Santorini","Greece"
"475","Hérault","France"
"476","Ancient Lakes of Columbia Valley","United States"
"477","Savoie","France"
"478","Saumur-Champigny","France"
"479","Nuits-Saint-Georges 1er Cru 'Aux Perdrix'","France"
"480","Ventoux","France"
"481","Vosne-Romanée Premier Cru","France"
"482","Condrieu","France"
"483","Pézenas","France"
"484","Puisseguin-Saint-Émilion","France"
"485","Vosne-Romanée","France"
"486","Conegliano-Valdobbiadene Prosecco Superiore","Italy"
"487","Chambolle-Musigny","France"
"488","Offida","Italy"
"489","Colli Martani","Italy"
"490","Península de Setúbal","Portugal"
"491","Valdejalón","Spain"
"492","Givry 1er Cru 'Vigne Rouge'","France"
"493","Verdicchio dei Castelli di Jesi Riserva","Italy"
"494","Mayschoss","Germany"
"495","Fronsac","France"
"496","Alicante","Spain"
"497","Savigny-lès-Beaune 1er Cru 'Les Lavières'","France"
"498","Drama","Greece"
"499","Salta","Argentina"
"500","Bottelary","South Africa"
"501","Romagna","Italy"
"502","Torgiano","Italy"
"503","Soave","Italy"
"504","Escherndorf","Germany"
"505","Württemberg","Germany"
"506","Asolo Prosecco","Italy"
"507","Pla de Bages","Spain"
"508","Chablis Premier Cru","France"
"509","Côte de Beaune","France"
"510","Aigle","Switzerland"
"511","Empordà","Spain"
"512","Getariako Txakolina","Spain"
"513","Sforzato della Valtellina","Italy"
"514","Coteaux Varois en Provence","France"
"515","Clairette de Languedoc","France"
"516","Saint-Georges-Saint-Émilion","France"
"517","Emilia","Italy"
"518","Chassagne-Montrachet","France"
"519","Alsace Grand Cru 'Sommerberg'","France"
"520","Chablis 1er Cru 'Côte de Lechet'","France"
"521","Taurasi","Italy"
"522","Washington","United States"
"523","Cape South Coast","South Africa"
"524","Kanzem","Germany"
"525","Brouilly","France"
"526","Biferno","Italy"
"527","Anjou","France"
"528","Santenay 1er Cru 'Beauregard'","France"
"529","Petit Chablis","France"
"530","Rubicone","Italy"
"531","Murfatlar","Romania"
"532","Südoststeiermark","Austria"
"533","Lussac-Saint-Émilion","France"
"534","Cape Point","South Africa"
"535","Provence","France"
"536","Mantinia","Greece"
"537","Danube","Romania"
"538","Macedonia","Greece"
"539","Coteaux Bourguignons","France"
"540","Ardèche","France"
"541","Verdicchio dei Castelli di Jesi","Italy"
"542","Yecla","Spain"
"543","Provincia di Pavia","Italy"
"544","Fiano de Avellino","Italy"
"545","Bergland","Austria"
"546","Lacrima di Morro d'Alba","Italy"
"547","Picpoul de Pinet","France"
"548","Fronton","France"
"549","Bourgogne Hautes-Côtes de Nuits","France"
"550","Côtes-du-Rhône-Villages","France"
"551","Mercurey 1er Cru 'Le Clos L'Evêque'","France"
"552","Meursault 1er Cru 'Genevrières'","France"
"553","Progreso","Uruguay"
"554","Borba","Portugal"
"555","Rosazzo","Italy"
"556","Savennières-Coulée-de-Serrant","France"
"557","Mitterberg","Italy"
"558","Vermentino di Gallura","Italy"
"559","San Antonio Valley","Chile"
"560","Campo de la Guardia","Spain"
"561","Goriška Brda","Slovenia"
"562","Luberon","France"
"563","South West France","France"
"564","Côte de Brouilly","France"
"565","Horse Heaven Hills","United States"
"566","Valtellina Superiore","Italy"
"567","Sainte-Foy-Bordeaux","France"
"568","San Rafael","Argentina"
"569","Savennières","France"
"570","Vacqueyras","France"
"571","Gualtallary","Argentina"
"572","Limoux","France"
"573","Chablis 1er Cru 'Vau Ligneau'","France"
"574","Beiras","Portugal"
"575","St. Helena","United States"
"576","Meursault 1er Cru 'Charmes'","France"
"577","Chassagne-Montrachet Premier Cru","France"
"578","Montagny 1er Cru 'Saint-Morille'","France"
"579","Beaune 1er Cru 'Les Grèves'","France"
"580","Achaia","Greece"
"581","Saint-Véran","France"
"582","Groenekloof","South Africa"
"583","Orvieto Classico","Italy"
"584","Montefalco","Italy"
"585","Coteaux du Pont du Gard","France"
"586","Yvorne","Switzerland"
"587","Verdicchio di Matelica","Italy"
"588","Mendocino County","United States"
"589","Gard","France"
"590","Algarve","Portugal"
"591","Pic-Saint-Loup","France"
"592","Givry","France"
"593","Beaune","France"
"594","Dolcetto d'Acqui","Italy"
"595","Valtenesi","Italy"
"596","Asti","Italy"
"597","Bot River","South Africa"
"598","Taburno","Italy"
"599","d Minis","Romania"
"600","San Severo","Italy"
"601","Aude","France"
"602","Viré-Clessé","France"
"603","Yakima Valley","United States"
"604","Pommard","France"
"605","Chablis Grand Cru 'Preuses'","France"
"606","Costa Toscana","Italy"
"607","Alsace Grand Cru 'Schlossberg'","France"
"608","Colli della Toscana Centrale","Italy"
"609","Grampians","Australia"
"610","Red Mountain","United States"
"611","Overberg","South Africa"
"612","Pouilly-Vinzelles","France"
"613","Touraine","France"
"614","Wawern","Germany"
"615","San Gimignano","Italy"
"616","Reggiano","Italy"
"617","Maipu","Argentina"
"618","Gattinara","Italy"
"619","Puget Sound","United States"
"620","Malepère","France"
"621","Montrachet Grand Cru","France"
"622","Patagonia","Argentina"
"623","Sangiovese di Romagna","Italy"
"624","Cadillac - Côtes de Bordeaux","France"
"625","Stags Leap District","United States"
"626","Cafayate Valley","Argentina"
"627","Portalegre","Portugal"
"628","Muscadet-Côtes de Grandlieu","France"
"629","Champagne Grand Cru","France"
"630","Mittelrhein","Germany"
"631","Terre degli Osci","Italy"
"632","Slovakia","Slovakia"
"633","Mâcon-Uchizy","France"
"634","Côtes de Bordeaux","France"
"635","Alcamo","Italy"
"636","Valle d'Aosta","Italy"
"637","Est! Est!! Est!!! di Montefiascone","Italy"
"638","Colline Teatine","Italy"
"639","Bernkastel","Germany"
"640","Aragón","Spain"
"641","Pécharmant","France"
"642","Zeltingen","Germany"
"643","Ningxia","China"
"644","Montepulciano d'Abruzzo Colline Teramane","Italy"
"645","Ruchè","Italy"
"646","Montecucco","Italy"
"647","Napa County","United States"
"648","Leyda Valley","Chile"
"649","Côtes-du-Rhône-Villages 'Saint-Maurice'","France"
"650","Wellington","South Africa"
"651","Mercurey","France"
"652","Transylvania","Romania"
"653","Vista Flores","Argentina"
"654","Valtellina","Italy"
"655","Kent","United Kingdom"
"656","Alexander Valley","United States"
"657","Terre del Volturno","Italy"
"658","Minho","Portugal"
"659","Pacherenc du Vic-Bilh Sec","France"
"660","Manchuela","Spain"
"661","Arroyo Seco","United States"
"662","Entre-deux-Mers","France"
"663","Parrina","Italy"
"664","Chablis 1er Cru 'Vaillons'","France"
"665","Nuits-Saint-Georges Premier Cru","France"
"666","Beaune 1er Cru 'Le Clos des Mouches'","France"
"667","Torgiano Rosso Riserva","Italy"
"668","Greco di Tufo","Italy"
"669","Bizkaiko Txakolina","Spain"
"670","Champagne Grand Cru 'Verzy'","France"
"671","Montefalco Sagrantino","Italy"
"672","Lambrusco Grasparossa di Castelvetro","Italy"
"673","Alella","Spain"
"674","Tolna","Hungary"
"675","Vosne-Romanée 1er Cru 'Les Beaux Monts'","France"
"676","Rosé d'Anjou","France"
"677","Nuits-Saint-Georges 1er Cru 'Aux Murgers'","France"
"678","Evora","Portugal"
"679","Saint-Georges d’Orques","France"
"680","Arbois","France"
"681","Sardegna","Italy"
"682","Chablis 1er Cru 'Vau de Vey'","France"
"683","Sachsen","Germany"
"684","Brachetto d'Acqui","Italy"
"685","Irpinia Campi Taurasini","Italy"
"686","Buzet","France"
"687","Niagara Peninsula","Canada"
"688","McGregor","South Africa"
"689","Knights Valley","United States"
"690","Mâcon-La Roche-Vineuse","France"
"691","Alsace Grand Cru 'Kastelberg'","France"
"692","Açores","Portugal"
"693","Tulbagh","South Africa"
"694","Pago Florentino","Spain"
"695","Tierra de León","Spain"
"696","Mazis-Chambertin Grand Cru","France"
"697","Grès de Montpellier","France"
"698","Santa Cruz Mountains","United States"
"699","Chassagne-Montrachet 1er Cru 'Les Chaumes'","France"
"700","Saint-Chinian","France"
"701","Bergerac","France"
"702","Frascati","Italy"
"703","Quincy","France"
"704","Gisborne","New Zealand"
"705","Morey-Saint-Denis","France"
"706","Alsace Grand Cru 'Kitterle'","France"
"707","Meursault Premier Cru","France"
"708","Murray Darling","Australia"
"709","Peumo","Chile"
"710","Saint-Mont","France"
"711","Otazu","Spain"
"712","Central Victoria","Australia"
"713","Alsace Grand Cru 'Geisberg'","France"
"714","Colli Trevigiani","Italy"
"715","Ahrweiler","Germany"
"716","Bucelas","Portugal"
"717","Colli Tortonesi","Italy"
"718","Yamhill-Carlton District","United States"
"719","Vins des Allobroges","France"
"720","Rüdesheim","Germany"
"721","Weinland","Austria"
"722","Colli del Limbara","Italy"
"723","Nardò","Italy"
"724","Coteaux d'Aix-en-Provence","France"
"725","Cerasuolo di Vittoria","Italy"
"726","Ribeiro","Spain"
"727","Volnay 1er Cru 'Carelle sous la Chapelle'","France"
"728","Sebino","Italy"
"729","Côtes de Grevenmacher","Luxembourg"
"730","Douro Superior","Portugal"
"731","Southeastern Anatolia","Turkey"
"732","Cassis","France"
"733","Savigny-lès-Beaune 1er Cru 'Aux Clous'","France"
"734","Var","France"
"735","Vaucluse","France"
"736","Monção e Melgaço","Portugal"
"737","Beaune 1er Cru 'Champs Pimont'","France"
"738","Beaune 1er Cru 'Aux Cras'","France"
"739","Coteaux-d'Ensérune","France"
"740","Simonsberg-Stellenbosch","South Africa"
"741","Mâcon-Vinzelles","France"
"742","Mâcon-Bussières","France"
"743","Piesport","Germany"
"744","Heideboden","Austria"
"745","Barbera del Monferrato Superiore","Italy"
"746","Volnay 1er Cru 'Clos des Chênes'","France"
"747","Jurançon","France"
"748","Contessa Entellina","Italy"
"749","Ontario","Canada"
"750","Clos Vougeot Grand Cru","France"
"751","Srednja I Juzna Dalmacija","Croatia"
"752","Blagny 1er Cru 'La Pièce sous le Bois'","France"
"753","Santa Barbara County","United States"
"754","Daunia","Italy"
"755","Modena","Italy"
"756","Valli di Porto Pino","Italy"
"757","Saint-Aubin 1er Cru 'Le Charmois'","France"
"758","Tarantino","Italy"
"759","Saint-Amour","France"
"760","Colli Euganei","Italy"
"761","Blenheim","New Zealand"
"762","Johannisberg","Germany"
"763","Bâtard-Montrachet Grand Cru","France"
"764","Gioia del Colle","Italy"
"765","Rivesaltes","France"
"766","Lenswood","Australia"
"767","Chambolle-Musigny 1er Cru 'Les Charmes'","France"
"768","Agrelo","Argentina"
"769","Colli Pesaresi","Italy"
"770","Barco Reale di Carmignano","Italy"
"771","Saint-Péray","France"
"772","Bordeaux Sec","France"
"773","Sardón de Duero","Spain"
"774","Peloponnesos","Greece"
"775","Limestone Coast","Australia"
"776","Mount Veeder","United States"
"777","Juliénas","France"
"778","Comté Tolosan","France"
"779","Gevrey-Chambertin 1er Cru 'Issarts'","France"
"780","Saint-Guilhem-le-Desert","France"
"781","Mâcon-Lugny","France"
"782","Falerio Pecorino","Italy"
"783","Samburesti","Romania"
"784","Benaco Bresciano","Italy"
"785","Charmes-Chambertin Grand Cru","France"
"786","Côtes du Brian","France"
"787","Francs - Côtes de Bordeaux","France"
"788","Campanha","Brazil"
"789","Beaune Premier Cru","France"
"790","Roccamonfina","Italy"
"791","Yarra Valley","Australia"
"792","Chablis 1er Cru 'Montee de Tonnerre'","France"
"793","Balaton","Hungary"
"794","Valtiendas","Spain"
"795","Maldonado","Uruguay"
"796","Alta Langa","Italy"
"797","Sannio","Italy"
"798","Échezeaux Grand Cru","France"
"799","Valle del Tirso","Italy"
"800","Aargau","Switzerland"
"801","Nuragus di Cagliari","Italy"
"802","Savennières-Roche-aux-Moines","France"
"803","Waipara","New Zealand"
"804","Goumenissa","Greece"
"805","Bardolino Superiore","Italy"
"806","Maures","France"
"807","Rully 1er Cru 'Rabourcé'","France"
"808","Spoleto","Italy"
"809","Vino de España","Spain"
"810","Cabardès","France"
"811","Castel San Lorenzo","Italy"
"812","Mâcon-Prissé","France"
"813","Ockfen","Germany"
"814","Vin de Corse","France"
"815","Vipava","Slovenia"
"816","Pyrenees","Australia"
"817","Champagne Grand Cru 'Ambonnay'","France"
"818","Musigny Grand Cru","France"
"819","Niagara-on-the-Lake","Canada"
"820","North Island","New Zealand"
"821","Calistoga","United States"
"822","Falerio","Italy"
"823","Santa Maria Valley","United States"
"824","Monterrei","Spain"
"825","Canon-Fronsac","France"
"826","Nemea","Greece"
"827","Agio Oros","Greece"
"828","Côtes-du-Rhône-Villages 'Massif d'Uchaux'","France"
"829","Montpeyroux","France"
"830","Saint-Romain","France"
"831","Fixin","France"
"832","Rapsani","Greece"
"833","Abona","Spain"
"834","Côte Vermeille","France"
"835","Mâcon","France"
"836","Corsica","France"
"837","Pernand-Vergelesses Premier Cru","France"
"838","Alenquer","Portugal"
"839","Maury","France"
"840","Ortona","Italy"
"841","Saint-Aubin","France"
"842","Marsannay","France"
"843","Lambrusco Salamino di Santa Croce","Italy"
"844","Pommard 1er Cru 'Les Grands Epenots'","France"
"845","Nizza","Italy"
"846","Oregon","United States"
"847","Côtes-du-Rhône-Villages 'Plan de Dieu'","France"
"848","Liguria","Italy"
"849","Valdadige","Italy"
"850","Ribeira Sacra","Spain"
"851","New South Wales","Australia"
"852","Fleurieu","Australia"
"853","Tumbarumba","Australia"
"854","Almeirim","Portugal"
"855","Terrazze Retiche di Sondrio","Italy"
"856","Monica di Sardegna","Italy"
"857","Leiwen","Germany"
"858","Vallee du Paradis","France"
"859","Volnay 1er Cru 'Santenots'","France"
"860","Coste della Sesia","Italy"
"861","Champagne Grand Cru 'Cramant'","France"
